iso," country_name","disaster type",year,occurrence,"Total deaths",Injured,Affected,Homeless,"Total affected","Total damage  ('000 US$)"
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2007,1,13,,,,,1200000
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2008,1,,,,,,
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2009,1,2,,180,,180,
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2010,1,,,,,,500
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2013,3,11,,4200,,4200,
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2014,1,5,,18000,,18000,100000
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2015,1,3,,15600,,15600,1200000
GBR,"United Kingdom of Great Britain and Northern Ireland (the)",Storm,2018,1,,4,,,4,
YUG,Yugoslavia,Drought,1990,1,,,,,,1000000
YUG,Yugoslavia,Earthquake,1963,1,1100,3383,,,3383,600000
YUG,Yugoslavia,Earthquake,1967,1,7,70,16400,5400,21870,20000
YUG,Yugoslavia,Earthquake,1968,1,1,30,15000,,15030,38600
YUG,Yugoslavia,Earthquake,1969,1,15,1116,200000,85000,286116,50000
YUG,Yugoslavia,Earthquake,1979,2,121,180,300000,10000,310180,450000
YUG,Yugoslavia,Earthquake,1980,1,,100,5000,,5100,
YUG,Yugoslavia,Earthquake,1981,1,,44,,,44,
YUG,Yugoslavia,Earthquake,1983,1,12,,,,,
YUG,Yugoslavia,Earthquake,1985,1,,16,1500,,1516,
YUG,Yugoslavia,Epidemic,1972,1,35,,174,,174,
YUG,Yugoslavia,"Extreme temperature ",1988,1,38,,,,,
YUG,Yugoslavia,Flood,1964,1,,,200000,40000,240000,62600
YUG,Yugoslavia,Flood,1965,1,3,15000,80000,,95000,347000
YUG,Yugoslavia,Flood,1979,1,22,,12000,,12000,
YUG,Yugoslavia,Flood,1981,1,70,,,,,
YUG,Yugoslavia,Flood,1986,1,,,1000,,1000,
YUG,Yugoslavia,Flood,1990,1,,,,,,766100
YUG,Yugoslavia,Wildfire,1983,1,,,,,,200000
YUG,Yugoslavia,Wildfire,1985,1,,,,,,


"Created on: May 23, 2019"
"Source: EM-DAT: The Emergency Events Database - Universite catholique de Louvain (UCL) - CRED, D. Guha-Sapir - www.emdat.be, Brussels, Belgium"
