"country.name","year","agriculture.ghg.emissions.gtco2e","energy.ghg.emissions.gtco2e","industry.ghg.emissions.gtco2e","total.ghg.emissions.gtco2e","transport.ghg.emissions.gtco2e","waste.ghg.emissions.gtco2e","ghg.emissions.indexed","ghg.emissions.per.capita.tonnes"
"Liechtenstein",2010,24.18784,3.26303,10.15623,229.4636,77.63433,1.78043,100.6,6.4
"Liechtenstein",2011,24.90684,3.05958,10.3898,216.36479,76.79854,1.82084,95,6
"Liechtenstein",2012,25.13022,2.81541,10.77495,225.55395,79.80489,1.81211,99.1,6.2
"Liechtenstein",2013,24.02029,3.0416,11.22366,232.13204,79.50458,1.83938,101.9,6.3
"Liechtenstein",2014,24.38418,2.51491,11.15743,200.50015,73.75795,1.5807,88.2,5.4
"Liechtenstein",2015,24.09091,2.0464,10.85932,197.78948,61.11683,1.60088,87,5.3
"Liechtenstein",2016,24.05505,2.1726,10.93476,187.68361,59.6593,1.53829,82.3,5
"Lithuania",1990,9039.90661,13552.62998,4481.82309,48213.47186,5838.23613,1570.14528,100,13.1
"Lithuania",1991,8915.71681,14625.40398,4514.14879,50213.09438,6433.86865,1595.83362,104.3,13.7
"Lithuania",1992,6807.07446,8605.06782,2668.81282,30935.26128,4240.53783,1569.47703,64,8.4
"Lithuania",1993,5494.50983,7284.16553,1738.43645,24834.4545,3244.30852,1591.49769,51.3,6.8
"Lithuania",1994,4846.27772,7235.40652,1935.28017,23378.43162,2568.41792,1543.5113,48.3,6.4
"Lithuania",1995,4491.07013,6373.97628,2222.68273,22348.69649,3134.2258,1569.71669,46.2,6.2
"Lithuania",1996,4669.37957,7055.82723,2613.00079,23373.07442,3448.63917,1570.06887,48.3,6.5
"Lithuania",1997,4703.84755,6498.19295,2576.53649,22907.42762,3831.65269,1573.36515,47.3,6.4
"Lithuania",1998,4564.08436,7308.07335,2984.06505,23844.2735,4013.70358,1560.22674,49.2,6.7
"Lithuania",1999,4247.16827,5915.99208,2919.71802,21059.74566,3582.0539,1529.89311,43.5,6
"Lithuania",2000,4078.70238,5055.97426,3075.17535,19503.27273,3208.20827,1538.44424,40.3,5.6
"Lithuania",2001,3911.62256,5532.75332,3322.61887,20253.09727,3446.5283,1576.75225,41.9,5.9
"Lithuania",2002,4058.41598,5350.47183,3495.24623,20648.0564,3568.24189,1565.31779,42.7,6
"Lithuania",2003,4143.97703,5223.85603,3577.99203,20809.98677,3630.29963,1554.59169,43,6.1
"Lithuania",2004,4182.8212,5399.42212,3767.47816,21645.03365,3967.17117,1527.79898,44.8,6.4
"Lithuania",2005,4206.59645,5655.8605,4107.77308,22849.555,4214.13509,1487.24957,47.3,6.9
"Lithuania",2006,4199.67366,5202.95292,4366.44671,23141.98173,4483.7221,1453.36717,48,7.1
"Lithuania",2007,4343.45036,4736.98588,6143.62817,25294.38278,5247.14554,1428.69736,52.5,7.9
"Lithuania",2008,4238.65588,4804.58139,5473.50787,24321.85915,5217.48723,1412.19616,50.6,7.7
"Lithuania",2009,4318.77805,4782.67141,2292.76369,19909.39615,4309.27133,1367.25996,41.2,6.3
"Lithuania",2010,4274.89525,5329.66278,2237.32752,20728.50771,4423.55864,1336.62334,43,6.7
"Lithuania",2011,4302.32354,4461.86038,3717.35595,21294.55358,4383.54421,1242.35628,44.2,7.1
"Lithuania",2012,4378.79576,4411.33712,3566.93709,21228.98476,4396.93,1206.47835,44.1,7.2
"Lithuania",2013,4350.98705,3851.99199,3001.57968,19945.80563,4385.7922,1170.98808,41.6,6.8
"Lithuania",2014,4562.06377,3177.98694,3187.5085,19907.7588,4858.82301,1106.99482,41.5,6.9
"Lithuania",2015,4600.09938,3155.09758,3510.271,20205.62296,5108.26879,1043.27575,42.1,7
"Lithuania",2016,4479.11394,2955.5832,3343.89149,20186.46627,5489.58849,1018.64714,42,7.1
"Luxembourg",1990,709.74641,35.64369,1640.25015,12756.37591,2616.4385,105.13617,100,34.5
"Luxembourg",1991,729.27342,37.29337,1561.66807,13404.09037,3209.63134,107.08778,104.9,35.7
"Luxembourg",1992,697.42772,37.18656,1495.77689,13132.85172,3482.34243,107.62284,102.9,34.6
"Luxembourg",1993,698.22129,35.37671,1479.74776,13287.47435,3534.29672,109.01509,103.9,34.5
"Luxembourg",1994,692.46082,34.61203,1388.02037,12466.20969,3592.1735,100.91659,98.4,32.2
"Luxembourg",1995,712.47437,93.53768,1028.5589,10093.17806,3350.59933,101.03225,80.9,26.1
"Luxembourg",1996,718.55763,82.35505,974.50515,10154.55628,3461.14541,102.92427,81.7,26
"Luxembourg",1997,707.29332,89.7303,867.52407,9504.70676,3724.9143,105.24331,77.7,24.4
"Luxembourg",1998,705.87681,155.94366,709.94076,8626.67984,3902.96877,106.88464,72.2,22.4
"Luxembourg",1999,712.7627,173.47142,750.31281,9092.59103,4228.82364,106.129,76.6,23.4
"Luxembourg",2000,705.81797,120.20293,780.85759,9678.13892,4868.38201,104.61187,80.6,24.3
"Luxembourg",2001,689.32514,282.2951,730.67646,10165.42853,5113.15398,103.98318,84.9,25.3
"Luxembourg",2002,672.98324,1029.34617,751.93396,10941.8895,5301.05564,104.27656,91.4,27
"Luxembourg",2003,635.86159,1036.72896,697.09291,11380.83736,5852.03778,108.87543,95.1,27.7
"Luxembourg",2004,656.83034,1257.43476,755.19553,12783.08053,6812.16584,104.05549,106.4,30.6
"Luxembourg",2005,641.474,1243.20851,726.16575,13024.76397,7187.59848,104.66411,108.5,30.7
"Luxembourg",2006,633.83261,1305.29373,780.36598,12852.45302,6864.17398,104.73491,106.5,29.7
"Luxembourg",2007,648.93581,1181.72772,776.32131,12267.32767,6577.9442,106.24417,102.8,28.2
"Luxembourg",2008,662.66608,996.02592,722.00372,12153.88209,6682.79426,107.10653,101.9,27.5
"Luxembourg",2009,665.29571,1190.8149,651.56103,11607.67339,6159.28118,106.4617,97.4,25.8
"Luxembourg",2010,672.46688,1205.9835,675.77608,12180.07792,6516.68594,95.1921,102,26.5
"Luxembourg",2011,665.62539,1004.16855,692.34193,12061.97445,6892.72108,91.33117,100.5,25.5
"Luxembourg",2012,648.97713,1042.72997,633.10641,11781.29836,6584.81458,89.04652,97.7,24.2
"Luxembourg",2013,659.52005,685.98937,617.11756,11238.61316,6438.71006,89.55283,93.6,22.7
"Luxembourg",2014,675.01965,669.04338,632.95147,10786.88025,6138.8493,90.66738,90.8,21.5
"Luxembourg",2015,688.25857,457.59981,625.48848,10294.9395,5705.5233,85.1914,88.3,20.4
"Luxembourg",2016,704.14395,252.38653,650.33026,10051.95535,5533.3665,83.23234,87.5,19.8
"Latvia",1990,5616.56959,6243.84106,654.30691,26259.45999,3040.44065,699.61917,100,10
"Latvia",1991,5215.75137,5734.23545,586.69571,24365.54088,2849.96997,732.26109,92.9,9.4
"Latvia",1992,4150.69579,4894.98527,306.41537,19616.51493,2539.09535,695.92649,74.2,7.6
"Latvia",1993,3064.02706,3965.88303,147.98794,16199.65082,2328.41121,624.57791,61.3,6.4
"Latvia",1994,2763.05829,3748.2657,195.33814,14269.25616,2207.57504,612.74545,54.2,5.7
"Latvia",1995,2595.97048,3419.49867,210.91786,12893.2872,2105.07183,623.3427,48.9,5.2
"Latvia",1996,2552.29699,3550.34568,221.96047,12934.44596,2069.80868,628.61271,49.1,5.3
"Latvia",1997,2530.99148,3312.79329,238.00572,12382.55908,2062.74757,646.80998,46.9,5.2
"Latvia",1998,2420.83058,3376.51326,246.71972,11883.58663,2034.96427,658.1849,45,5
"Latvia",1999,2226.46226,2951.60414,282.38091,11102.35365,1999.20729,667.10485,42,4.7
"Latvia",2000,2248.8464,2499.8251,234.54933,10487.75995,2213.13461,691.04401,39.8,4.5
"Latvia",2001,2363.34401,2445.02489,260.15848,11062.15903,2613.60362,708.16234,42,4.8
"Latvia",2002,2339.51414,2341.66529,274.67263,11043.44225,2692.48961,689.74559,41.9,4.8
"Latvia",2003,2384.94288,2272.8407,292.41019,11221.618,2841.52486,626.11316,42.7,5
"Latvia",2004,2314.99362,2080.86364,325.55765,11206.78785,2982.82525,618.34916,42.7,5
"Latvia",2005,2384.47446,2069.00093,319.53843,11387.9302,3109.35641,629.49741,43.6,5.2
"Latvia",2006,2384.87018,2096.66983,377.5254,11883.78594,3422.88786,629.9238,45.6,5.5
"Latvia",2007,2476.73744,1966.25328,403.75908,12339.41542,3869.38187,636.63764,47.4,5.8
"Latvia",2008,2447.39183,1938.1475,419.04377,11873.99198,3654.05606,644.36196,45.9,5.6
"Latvia",2009,2459.23831,1888.21462,421.37187,11176.15636,3203.59476,645.97386,43.2,5.4
"Latvia",2010,2480.25668,2273.41258,700.30596,12279.23376,3273.41168,650.53824,47.8,6.1
"Latvia",2011,2486.35583,2093.35125,801.06479,11489.39571,2911.59064,625.93214,44.7,5.8
"Latvia",2012,2581.39007,1877.72001,863.85826,11327.46311,2810.74637,615.35034,44.1,5.8
"Latvia",2013,2632.60039,1951.87768,809.34102,11259.72043,2847.38627,603.74002,43.8,5.8
"Latvia",2014,2705.315,1695.23062,824.70663,11173.49351,2970.02962,598.16234,43.4,5.8
"Latvia",2015,2769.9306,1773.51852,755.15518,11255.92441,3150.52991,561.77407,43.7,5.9
"Latvia",2016,2766.30977,1855.99268,655.87896,11268.72314,3171.72132,600.80003,43.8,6
"Malta",1990,76.59762,1366.8043,7.78026,2103.17534,330.73923,68.79277,100,6.5
"Malta",1991,77.65003,1530.37577,8.00629,2280.25737,355.24583,75.11893,107.2,6.8
"Malta",1992,78.95472,1618.44839,9.01919,2483.01045,401.99244,81.13121,119.2,7.5
"Malta",1993,78.73162,1622.57152,9.03687,2503.47639,405.80297,88.75166,120.4,7.5
"Malta",1994,76.73889,1721.05511,9.32403,2676.4896,426.20906,97.03221,130.5,8
"Malta",1995,77.08008,1711.87447,9.2857,2675.86728,435.68101,104.00149,131.6,8
"Malta",1996,76.28005,1624.10096,9.08779,2638.33416,481.11148,108.59021,130.3,7.9
"Malta",1997,77.48597,1615.68262,9.29947,2691.95886,478.37823,115.12641,133.3,8
"Malta",1998,76.1613,1643.11846,8.72831,2704.08642,478.05313,125.1356,133.2,8
"Malta",1999,75.23974,1702.2479,8.15268,2754.65334,512.93839,130.10758,136.1,8.1
"Malta",2000,77.38195,1679.45774,14.9883,2767.67699,534.9312,139.80863,136.4,8
"Malta",2001,75.67499,1798.73394,19.10161,2676.36276,413.7752,146.4102,130.1,7.6
"Malta",2002,74.56711,1751.06853,22.9706,2679.96567,465.78555,153.01605,128.5,7.5
"Malta",2003,71.84667,1910.61468,24.71111,2894.69066,512.73671,161.73356,138.5,8
"Malta",2004,73.73238,1847.72049,37.0748,2829.64202,485.7595,170.04699,135.1,7.7
"Malta",2005,75.82811,1977.77968,49.45676,2909.61787,458.29664,179.08549,141.2,8
"Malta",2006,75.55731,1992.33325,86.96275,2962.97437,456.84983,188.00421,143.8,8.2
"Malta",2007,76.57233,2034.06911,104.65931,3066.11215,481.10509,192.5828,148.8,8.4
"Malta",2008,72.42537,2025.24471,120.09397,3074.29707,541.87031,113.07804,149.1,8.4
"Malta",2009,69.47888,1903.37197,140.47122,2878.39628,487.48945,129.7284,139.3,7.8
"Malta",2010,68.10365,1884.50786,152.37033,2909.94413,498.01556,149.21173,142.3,7.9
"Malta",2011,64.95914,1937.93623,179.23237,2997.46466,514.90911,134.03762,145.9,8.1
"Malta",2012,66.56271,2057.42486,208.82031,3187.39606,540.98002,133.32136,153.1,8.4
"Malta",2013,66.08431,1695.31876,231.59309,2860.03687,569.01956,123.78379,139.4,7.5
"Malta",2014,65.78738,1656.95899,243.1951,2874.92894,595.59219,139.39233,141,7.5
"Malta",2015,67.85813,886.65962,256.73079,2188.16204,617.71758,146.24338,112,5.8
"Malta",2016,66.63737,578.42683,266.00329,1895.68467,599.36723,148.80398,99.4,5
"Netherlands",1990,25077.39202,53367.8666,22924.77786,220793.62574,28018.67141,14186.28563,100,15.1
"Netherlands",1991,25394.96208,54098.42619,21743.0941,228440.89275,28510.57699,14316.56241,103.5,15.5
"Netherlands",1992,25428.73399,54072.68548,22818.59269,229170.71726,29960.94251,14066.72139,104.2,15.5
"Netherlands",1993,25025.12416,56454.09811,23954.89774,229929.20652,30794.37865,13731.28533,104.7,15.5
"Netherlands",1994,24098.4406,60435.30357,25926.33022,230815.63706,30152.35301,13235.42545,105.2,15.5
"Netherlands",1995,24177.95036,62737.33275,24969.89345,231011.58857,30564.86168,12582.07861,105.8,15.5
"Netherlands",1996,23831.23982,63774.16603,26890.48089,242076.94806,31907.3359,12191.71903,110.9,16.1
"Netherlands",1997,23046.48032,64347.57175,27939.09219,233882.29966,31826.73617,11817.00693,107.7,15.6
"Netherlands",1998,22304.85785,66729.71418,28907.94978,234437.62369,32504.49656,11318.73754,108,15.5
"Netherlands",1999,21792.65975,63021.15201,22629.17377,221104.55827,33013.35033,10405.58503,102.3,14.6
"Netherlands",2000,20698.37953,64660.8865,21698.84947,219304.19051,33005.03786,9821.85934,101.5,14.4
"Netherlands",2001,20236.44996,68568.32579,17729.22057,220007.27908,33314.83078,9261.14592,101.6,14.3
"Netherlands",2002,19086.37814,67831.16382,17797.01687,217878.89963,34064.42184,8793.51263,101,14.1
"Netherlands",2003,18707.2415,69283.14488,15886.70989,218563.74472,34623.8633,8230.78273,101.2,14.1
"Netherlands",2004,18554.64831,70981.95153,16578.87117,219970.33992,35213.31663,7904.39592,102.1,14.2
"Netherlands",2005,18357.13677,68244.14843,16538.10151,214308.46132,35448.97348,6401.52908,99.8,13.8
"Netherlands",2006,18379.27879,63330.97623,16483.37293,209233.95176,36290.76952,5939.74685,97.6,13.5
"Netherlands",2007,18101.50921,66021.90826,15346.74918,207700.18187,35267.42843,5545.61613,96.9,13.4
"Netherlands",2008,18124.00147,66266.10654,11606.59463,207095.0026,35494.527,5197.25771,96.7,13.3
"Netherlands",2009,17969.60329,65076.25864,11289.58991,201412.67321,33910.04462,4932.27909,93.8,12.8
"Netherlands",2010,17973.30509,67569.42576,11891.189,213363.02558,34751.32151,4597.87963,99,13.5
"Netherlands",2011,17653.83009,63419.88043,11765.86301,199235.36368,34630.81292,4325.64848,93,12.6
"Netherlands",2012,17421.83963,60053.86638,11405.94738,195346.94278,33038.7418,4096.67355,90.7,12.2
"Netherlands",2013,17876.61014,60431.22539,11037.12463,194953.94924,32301.67546,3892.80481,90.7,12.2
"Netherlands",2014,18039.99618,64553.45644,10471.4956,187281.88112,30113.27133,3655.46323,87.4,11.7
"Netherlands",2015,18659.59622,69832.1595,10935.77936,195560.4139,30371.63091,3444.1448,91.3,12.2
"Netherlands",2016,18888.64943,67875.18604,10660.24289,195384.31637,30500.55917,3284.93271,91.6,12.2
"Norway",1990,4693.8834,7281.65195,14497.94186,51210.39906,10041.18313,2243.43184,100,12.3
"Norway",1991,4628.03523,7645.50404,13248.27044,48975.86346,9819.16825,2219.25959,95.4,11.7
"Norway",1992,4595.67614,8197.7836,10605.84054,47321.25256,10020.01251,2189.43722,92,11.2
"Norway",1993,4592.39652,8473.2334,11381.15982,49153.95495,10283.44799,2172.02288,95.9,11.6
"Norway",1994,4595.69192,9185.82826,11688.92613,50995.8156,10221.52251,2162.60225,99.5,12
"Norway",1995,4580.58389,9092.55638,11602.67297,51278.31542,10946.1512,2123.60751,98.9,11.9
"Norway",1996,4672.36709,9971.73456,11389.20799,54291.20089,11542.68613,2073.33101,104.8,12.5
"Norway",1997,4620.05906,10342.71501,11496.16074,54222.09902,11824.94955,2030.03583,104.8,12.5
"Norway",1998,4611.21851,10028.24489,11748.28849,54425.76384,12209.21649,1890.53546,105.3,12.4
"Norway",1999,4627.01541,9993.65812,11957.31162,55365.35978,12872.62743,1767.54568,107.3,12.6
"Norway",2000,4485.73492,10956.81138,12096.54799,54831.96301,12104.29562,1821.93759,106.1,12.4
"Norway",2001,4432.28741,12182.36844,11619.21145,56117.81351,12403.01885,1767.19267,108.4,12.6
"Norway",2002,4411.64009,12445.51829,10996.98288,55029.0123,12335.31726,1678.70828,106.1,12.2
"Norway",2003,4479.13204,13162.64339,10211.1802,55694.30317,12825.94482,1671.04622,107.2,12.3
"Norway",2004,4446.69355,13257.36312,10963.52657,56203.39738,13033.40796,1664.46155,108.6,12.4
"Norway",2005,4452.67183,13505.92153,10622.98895,55366.86862,13258.04261,1575.24708,107,12.1
"Norway",2006,4367.79073,13431.28524,9747.3175,55327.35779,13756.28335,1593.46277,107,12
"Norway",2007,4361.55691,13795.1025,9851.48688,57013.37235,14068.21659,1582.15211,110.6,12.3
"Norway",2008,4346.76933,13819.51214,9710.98281,55595.91093,13869.67473,1521.78978,107.6,11.8
"Norway",2009,4327.23198,14759.13013,7370.95625,53178.49045,13721.86655,1532.48939,102.6,11.1
"Norway",2010,4248.61164,15014.71412,8182.84158,55466.74991,14306.75591,1510.14433,107.8,11.5
"Norway",2011,4227.08788,14641.5912,8249.18394,54638.04609,14609.99063,1488.18221,105.8,11.2
"Norway",2012,4246.52129,14324.94033,8199.80399,54090.28272,14765.38156,1463.6423,105.3,11
"Norway",2013,4315.54975,14367.97202,8266.04872,54015.23972,14683.19105,1431.13477,105,10.8
"Norway",2014,4378.56696,15116.92076,8416.48231,54127.24957,14711.46876,1378.76813,104.9,10.7
"Norway",2015,4422.19177,15583.63231,8469.73074,54450.03051,14274.97768,1310.34898,105.9,10.7
"Norway",2016,4458.80263,15124.96364,8623.86254,53607.83665,13695.57245,1257.76704,104.6,10.5
"Poland",1990,47244.2981,236171.4052,22701.35087,474350.1121,20898.09635,21583.4123,100,12.3
"Poland",1991,40192.7854,229881.53412,20099.24807,462290.20937,21972.00729,21113.53703,97.5,11.9
"Poland",1992,36587.85028,220636.45824,19701.63603,449315.74535,22389.82484,20847.8509,94.7,11.6
"Poland",1993,35272.73781,207730.4751,19316.7875,448829.49977,21919.0325,20437.16473,94.6,11.5
"Poland",1994,34852.81208,206870.28323,21307.16518,443645.88061,23035.97472,19988.17926,93.5,11.4
"Poland",1995,34776.64395,191430.92461,22727.00216,444963.24536,23806.08786,19627.31408,93.8,11.4
"Poland",1996,34044.50022,198035.05775,22046.6588,458389.53717,26912.594,19262.0315,96.7,11.7
"Poland",1997,34631.23179,192324.20762,22962.82187,449500.93987,28452.16588,18915.06537,94.8,11.5
"Poland",1998,34379.22343,184997.06605,21386.6037,417992.07567,29943.29464,18712.42023,88.2,10.7
"Poland",1999,32649.9122,179543.34961,20589.43406,406559.56857,32569.00564,18446.22143,85.7,10.4
"Poland",2000,31049.14133,177076.06788,23796.89247,395472.41631,28678.48145,18455.91434,83.4,10.2
"Poland",2001,30653.17868,178697.65558,22468.63239,394370.74237,28428.18411,18074.39911,83.2,10.2
"Poland",2002,29977.78542,172447.55963,20817.90308,384386.31027,27426.46999,17827.24607,81.1,9.9
"Poland",2003,29393.50907,180845.48191,23692.37374,398004.6133,29874.32146,17678.66739,84.1,10.3
"Poland",2004,29378.23385,179531.9186,25490.78701,403040.14701,33773.04411,17248.78132,85.1,10.4
"Poland",2005,29656.04845,178130.17477,25467.77121,403424.41864,36253.85835,17061.479,85.2,10.4
"Poland",2006,30332.52125,183358.61922,27997.5774,418137.52372,40091.39111,16761.64242,88.4,10.8
"Poland",2007,30953.24608,180026.55118,30553.22938,418633.15077,44231.48361,16612.83801,88.5,10.9
"Poland",2008,30967.78094,174306.28303,29128.35561,411395.64165,46194.25062,16387.4465,87,10.7
"Poland",2009,30302.0374,166819.37604,23092.39351,393443.18198,46892.98294,16257.48369,83.1,10.2
"Poland",2010,29727.52103,173160.61176,25000.45808,411668.71217,49404.1566,16041.88728,87.1,10.7
"Poland",2011,30126.13145,174597.6311,27851.07984,411033.61203,49992.00854,15454.6689,86.9,10.7
"Poland",2012,29991.62182,169484.40385,26797.55902,403648.28166,48040.48949,15180.53053,85.4,10.5
"Poland",2013,30556.32279,170042.96185,26471.14987,399974.1825,45187.38154,14988.51875,84.7,10.4
"Poland",2014,30455.71438,160651.28575,28111.22687,387087.46632,45529.75304,14430.93352,82,10.1
"Poland",2015,29612.73977,163513.22725,28508.34929,390444.59534,48028.33057,13877.02919,82.7,10.2
"Poland",2016,30293.2606,163286.79964,26415.56327,399122.53493,54778.10432,13459.84145,85,10.5
"Portugal",1990,7157.16901,16347.66636,5906.04881,59091.59758,10217.35011,4554.27927,100,6.2
"Portugal",1991,7176.84685,16976.85498,5852.43485,60795.84571,10876.75955,4672.54349,102.9,6.4
"Portugal",1992,7062.9992,20061.24503,5557.37421,65086.34723,11782.45806,4811.32712,110.2,6.8
"Portugal",1993,7006.35828,18097.40209,5446.53463,63669.56912,12227.42544,4935.51219,107.9,6.7
"Portugal",1994,7032.58399,17268.73729,5478.6849,64535.95557,12863.42252,5089.88804,109.6,6.7
"Portugal",1995,7072.55785,19906.97334,6225.19892,68927.37501,13539.7949,5227.76734,117.3,7.2
"Portugal",1996,7268.4294,15928.96577,6251.45209,66652.4109,14236.3425,5382.54586,113.3,6.9
"Portugal",1997,7292.33784,16656.36835,6761.21276,69943.25775,15053.84219,5554.63007,118.9,7.2
"Portugal",1998,7238.75309,19285.81192,6952.91465,74682.23692,16862.0695,5739.23571,126.9,7.7
"Portugal",1999,7378.41854,25415.04339,7362.06766,82757.75024,17733.29523,5919.93347,140.2,8.4
"Portugal",2000,7519.23705,21592.43892,7654.59329,82081.95878,19544.38434,6140.36421,138.9,8.3
"Portugal",2001,7282.37102,22078.05004,7211.79452,81689.75151,19844.27677,6298.28716,138.2,8.2
"Portugal",2002,7173.35375,25514.85248,7591.13095,85600.83289,20209.53357,6433.52429,144.6,8.5
"Portugal",2003,6708.18784,20989.45697,7663.63692,80266.19238,20091.87269,6584.87568,136.5,8
"Portugal",2004,6818.5573,22486.87848,8395.67512,83348.68387,20050.37595,6574.02526,142,8.3
"Portugal",2005,6769.77188,25523.1496,8419.20676,85610.35119,19820.65495,6463.48063,145.3,8.5
"Portugal",2006,6706.64043,22541.70668,8209.6764,80855.01035,19872.6559,6383.4723,137.8,8
"Portugal",2007,6833.12781,19883.84646,9063.05906,78574.82865,19471.98578,6238.03782,134.3,7.8
"Portugal",2008,6781.92612,19288.59091,8858.09193,76157.32599,19196.61585,6046.1528,130.1,7.6
"Portugal",2009,6693.56499,19439.80553,7164.78316,73032.48858,19156.34354,5946.09649,124.5,7.2
"Portugal",2010,6622.22921,14530.89442,7617.65929,68800.68335,18930.01857,5808.33094,118.4,6.9
"Portugal",2011,6586.48724,16517.65654,7033.78135,67416.8531,17583.29156,5741.30888,116.7,6.8
"Portugal",2012,6633.19613,17476.7387,6785.99808,65556.08833,16193.63512,5538.6105,113.7,6.6
"Portugal",2013,6619.63397,15240.53276,7281.34539,63710.72721,15825.66873,5362.44026,110.9,6.5
"Portugal",2014,6761.8267,14560.30715,7760.3198,63708.9295,16165.19825,5227.23754,111.1,6.6
"Portugal",2015,6764.95551,18396.06913,7850.07207,67735.40769,16313.9411,4883.91129,118.3,7
"Portugal",2016,6784.09869,17396.32639,7307.35907,65935.72764,16787.54503,4728.02015,115.8,6.9
"Romania",1990,35653.79597,70944.11509,31660.69445,248068.36555,12438.58609,5023.36199,100,10.7
"Romania",1991,28546.14286,65624.82199,22974.83958,204952.79129,10632.29302,4941.01648,82.3,8.9
"Romania",1992,25389.56053,60104.97456,19905.83184,190986.49974,10903.60884,4878.81566,75.8,8.2
"Romania",1993,25456.43691,59240.9395,20456.79294,182119.45805,8744.73931,4895.3563,72,7.8
"Romania",1994,24198.76255,61138.32143,20509.4814,180179.40266,9299.06253,4929.48691,70.5,7.7
"Romania",1995,24224.86352,63433.30485,23656.81176,187178.7991,8553.10703,5157.27209,73.2,8
"Romania",1996,23397.10405,65129.12549,23072.52364,189564.99613,11971.61935,5218.68886,74.2,8.1
"Romania",1997,21850.49307,60610.40464,21398.59494,186026.61092,12242.86331,5289.81801,69.3,7.6
"Romania",1998,20991.3594,51171.83983,20228.83835,166824.0645,11547.36669,5253.80069,62,6.8
"Romania",1999,19739.21524,42657.42736,17572.56738,147872.44564,9571.73212,5326.07682,54.7,6
"Romania",2000,19029.14971,45508.6344,18851.60252,143126.49389,9912.56628,5303.92626,57,6.3
"Romania",2001,19162.51227,47454.52226,18287.3164,146156.29355,11940.22576,5342.56238,59.8,6.7
"Romania",2002,19468.60226,46154.9784,19174.21392,148861.17552,12298.25343,5343.45878,59.3,6.8
"Romania",2003,20039.74924,48510.7836,19896.01849,153745.20511,12952.1434,5588.61233,61.2,7
"Romania",2004,20896.66121,43192.07994,22077.4068,152515.69063,13557.49757,5656.11783,60.9,7
"Romania",2005,21144.14957,43263.52977,22030.93155,151352.49904,12580.64176,5688.25702,59.9,7
"Romania",2006,21157.63625,44761.97656,21509.38142,152072.14996,13059.37735,5511.93053,60.6,7.1
"Romania",2007,21253.85587,47968.94666,21718.25387,153116.76694,13723.45849,5603.99118,62,7.3
"Romania",2008,20894.69809,47432.75586,18435.93895,149572.57173,15398.47833,5546.58391,60,7.2
"Romania",2009,20287.59984,39311.83859,12267.2142,129622.36803,15182.04901,5515.94916,51.8,6.3
"Romania",2010,18087.73595,36893.09708,14143.65355,123904.9647,14236.46857,5584.18039,49.6,6.1
"Romania",2011,18356.27218,40499.82909,14827.55586,129229.57602,14370.05429,5032.30322,51.8,6.4
"Romania",2012,18180.13647,36927.75447,13512.689,125917.06843,15249.11858,5620.37551,50.6,6.2
"Romania",2013,18790.35124,30307.96782,11731.64233,116304.93762,15064.95892,5884.94683,46.8,5.8
"Romania",2014,18866.65689,30188.48265,12438.55655,116328.56612,15599.33138,5863.87824,46.9,5.8
"Romania",2015,19216.25502,29326.31873,12633.07706,116462.87893,15713.68766,5862.15126,47.2,5.9
"Romania",2016,19179.26728,26954.12838,12836.26644,114272.29698,16828.15437,5852.76111,45.8,5.8
"Sweden",1990,7658.27456,9928.13682,7610.53478,71303.67987,19020.01042,3742.30203,100,8.5
"Sweden",1991,7396.26359,10924.01917,7386.64546,71481.92575,18804.29548,3807.80168,99.9,8.4
"Sweden",1992,7277.74924,11527.81163,6879.46506,70923.02494,19687.87445,3819.80217,98.9,8.3
"Sweden",1993,7671.04996,11677.6515,7029.67889,71192.33986,18826.78402,3699.04554,99.8,8.3
"Sweden",1994,7702.98475,12163.22055,7508.47564,73570.95539,19375.41157,3568.02458,103.2,8.6
"Sweden",1995,7912.23675,11332.37864,7887.9431,73287.20209,19507.98192,3561.93356,102.9,8.5
"Sweden",1996,7620.77994,15812.50489,7665.14977,76893.8607,19224.46658,3535.5111,107.9,8.9
"Sweden",1997,7861.4287,11082.38,7730.57836,72137.13987,19355.18485,3501.14491,101.5,8.4
"Sweden",1998,7562.86835,12160.56379,7942.99774,72496.3402,19528.17426,3448.42149,102.1,8.4
"Sweden",1999,7605.48728,10424.1854,7875.19719,69631.21981,19923.77903,3317.69118,98.4,8.1
"Sweden",2000,7774.01344,8927.837,8358.16669,68482.62674,19722.63622,3222.43582,96.9,8
"Sweden",2001,7258.0219,10466.27787,8450.56201,68853.73333,19888.66398,3171.67961,97.3,8
"Sweden",2002,7363.43837,11413.56701,8703.41742,69791.14932,20322.12885,2997.79681,98.2,8
"Sweden",2003,7318.40614,12551.17062,8349.47838,70211.60063,20575.02639,2832.10492,98.7,8
"Sweden",2004,7083.14842,11668.57615,8921.26546,69319.2066,20887.02729,2811.25244,97.7,7.9
"Sweden",2005,7052.2482,10809.90495,8828.22575,66587.26744,21058.12348,2673.48677,94.3,7.6
"Sweden",2006,7242.60223,10849.20204,8795.48483,66536.13339,20921.82711,2584.02266,94.2,7.6
"Sweden",2007,6893.19623,10320.16737,8694.35413,64935.63887,21160.27727,2406.03266,92.3,7.4
"Sweden",2008,6967.68314,10233.3155,8356.11035,62566.4973,20639.18044,2143.11809,89.5,7.1
